Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/423 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/425 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/426 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/429 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/431 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/432 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/439 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/446 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/448 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/454 week 4_Rec is completed
done!
         5240775 function calls (5225655 primitive calls) in 175.904 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      296    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.001    0.001 compat_posix.py:7(<module>)
        1    0.000    0.000    0.001    0.001 slsqp.py:14(<module>)
     5407    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4763(srange)
     3289    0.001    0.000    0.001    0.000 enum.py:526(__new__)
    23/22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
      264    0.000    0.000    0.001    0.000 version.py:236(__str__)
      280    0.000    0.000    0.001    0.000 warnings.py:165(simplefilter)
       10    0.000    0.000    0.001    0.000 configparser.py:600(__init__)
      382    0.001    0.000    0.001    0.000 inspect.py:484(unwrap)
      134    0.000    0.000    0.001    0.000 __init__.py:1603(_has)
        1    0.000    0.000    0.001    0.001 _multiprocessing_helpers.py:5(<module>)
      108    0.000    0.000    0.001    0.000 rcsetup.py:358(validate_color)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
     1787    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
    23/22    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
      735    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:3(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:1608(parseString)
     2143    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
       96    0.001    0.000    0.001    0.000 format.py:720(<listcomp>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
      454    0.001    0.000    0.001    0.000 function_base.py:2031(__init__)
     5407    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 pseudo_diffs.py:3(<module>)
       84    0.001    0.000    0.001    0.000 utils.py:75(__call__)
        1    0.000    0.000    0.001    0.001 kde.py:20(<module>)
        2    0.000    0.000    0.001    0.000 doccer.py:204(filldoc)
       18    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        2    0.000    0.000    0.001    0.000 doccer.py:230(unindent_dict)
        1    0.000    0.000    0.001    0.001 subprocess.py:42(<module>)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:104(_mk_common_exceptions)
       18    0.000    0.000    0.001    0.000 rcsetup.py:446(validate_font_properties)
       66    0.000    0.000    0.001    0.000 pyparsing.py:1991(__add__)
        1    0.000    0.000    0.001    0.001 dviread.py:18(<module>)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
      792    0.000    0.000    0.001    0.000 __init__.py:2637(key)
        1    0.000    0.000    0.001    0.001 fancy_getopt.py:9(<module>)
        5    0.000    0.000    0.001    0.000 fontconfig_pattern.py:113(parse)
        1    0.000    0.000    0.001    0.001 flinalg.py:5(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.001    0.001 _regionprops.py:662(_install_properties_docs)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
       24    0.000    0.000    0.001    0.000 doccer.py:238(unindent_string)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.001    0.001 linesearch.py:13(<module>)
     2202    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        6    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.001    0.001 patches.py:3102(ArrowStyle)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
      475    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      105    0.000    0.000    0.001    0.000 colors.py:121(is_color_like)
        1    0.000    0.000    0.001    0.001 freeimage.py:438(_create_predefined_freeimage_formats)
        1    0.000    0.000    0.001    0.001 tnc.py:33(<module>)
    102/2    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
        1    0.000    0.000    0.001    0.001 __init__.py:959(Environment)
        1    0.000    0.000    0.001    0.001 __init__.py:177(get_supported_platform)
     10/2    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
        1    0.000    0.000    0.001    0.001 __init__.py:387(get_build_platform)
       87    0.000    0.000    0.001    0.000 rcsetup.py:69(f)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:785(source_to_code)
        1    0.000    0.000    0.001    0.001 _regionprops.py:650(_parse_docs)
       67    0.000    0.000    0.001    0.000 pyparsing.py:3690(__init__)
        1    0.000    0.000    0.001    0.001 axes_grid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
      528    0.000    0.000    0.001    0.000 genericpath.py:121(_splitext)
       84    0.000    0.000    0.001    0.000 utils.py:118(deprecate)
       10    0.000    0.000    0.001    0.000 configparser.py:1314(__init__)
        1    0.000    0.000    0.001    0.001 axes_divider.py:11(<module>)
        1    0.000    0.000    0.001    0.001 spectral.py:2(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
      873    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5364(_makeTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5393(makeHTMLTags)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:738(_construct_default_doc)
      286    0.000    0.000    0.001    0.000 warnings.py:181(_add_filter)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
        2    0.000    0.000    0.001    0.000 decorator.py:240(decorator)
       48    0.001    0.000    0.001    0.000 my_exceptions.py:72(_mk_exception)
        8    0.000    0.000    0.001    0.000 numeric.py:1701(cross)
        1    0.000    0.000    0.001    0.001 nnls.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        1    0.000    0.000    0.001    0.001 util.py:5(<module>)
      232    0.001    0.000    0.001    0.000 pyparsing.py:1277(__init__)
        1    0.000    0.000    0.001    0.001 patches.py:1927(BoxStyle)
        2    0.000    0.000    0.001    0.000 triangulation.py:1(<module>)
       83    0.000    0.000    0.001    0.000 pyparsing.py:3558(__init__)
        1    0.000    0.000    0.001    0.001 pillow.py:695(register_pillow_formats)
     1884    0.000    0.000    0.001    0.000 inspect.py:158(isfunction)
      108    0.000    0.000    0.001    0.000 deprecation.py:237(finalize)
        1    0.000    0.000    0.001    0.001 trf.py:95(<module>)
      764    0.000    0.000    0.001    0.000 colors.py:116(_is_nth_color)
      554    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
      144    0.000    0.000    0.001    0.000 ntpath.py:67(isabs)
      421    0.000    0.000    0.001    0.000 artist.py:1204(_replace_path)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
     3490    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
       39    0.000    0.000    0.001    0.000 __init__.py:1563(_add_data_doc)
        1    0.000    0.000    0.001    0.001 _numpy_compat.py:3(<module>)
     16/2    0.000    0.000    0.001    0.000 pyparsing.py:3737(parseImpl)
        1    0.000    0.000    0.001    0.001 _dwt.py:1(<module>)
      320    0.000    0.000    0.001    0.000 sre_parse.py:408(_uniq)
        2    0.000    0.000    0.001    0.000 pyparsing.py:3859(parseImpl)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
        2    0.000    0.000    0.001    0.000 glob.py:9(glob)
       22    0.000    0.000    0.001    0.000 glob.py:39(_iglob)
      292    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.001    0.001 texmanager.py:29(<module>)
      940    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     3064    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:12(<module>)
      919    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
      171    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
     1070    0.000    0.000    0.000    0.000 __init__.py:2345(_normalize_cached)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:16(<module>)
     6415    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
       81    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
     1572    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      343    0.000    0.000    0.000    0.000 _util.py:293(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:48(TexManager)
     6160    0.000    0.000    0.000    0.000 inspect.py:2517(name)
        1    0.000    0.000    0.000    0.000 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
     1885    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1494    0.000    0.000    0.000    0.000 artist.py:1225(is_alias)
     2072    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
      236    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      900    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 glob.py:79(_glob1)
        1    0.000    0.000    0.000    0.000 queues.py:12(<module>)
        9    0.000    0.000    0.000    0.000 _version.py:114(_compare)
  281/226    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 ticker.py:165(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:825(validate_cycler)
      873    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       20    0.000    0.000    0.000    0.000 enum.py:177(<setcomp>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:128(<module>)
       96    0.000    0.000    0.000    0.000 format.py:80(__init__)
       87    0.000    0.000    0.000    0.000 rcsetup.py:90(<listcomp>)
      896    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 uuid.py:45(<module>)
      274    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        2    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
       21    0.000    0.000    0.000    0.000 blas.py:297(_get_funcs)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2407(EntryPoint)
       48    0.000    0.000    0.000    0.000 pyparsing.py:1948(__or__)
        1    0.000    0.000    0.000    0.000 pydoc.py:43(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
      343    0.000    0.000    0.000    0.000 _util.py:307(<listcomp>)
       18    0.000    0.000    0.000    0.000 lapack.py:603(get_lapack_funcs)
        1    0.000    0.000    0.000    0.000 compressor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
      703    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       34    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
        1    0.000    0.000    0.000    0.000 _adapthist.py:15(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
      377    0.000    0.000    0.000    0.000 enum.py:376(__setattr__)
        1    0.000    0.000    0.000    0.000 transforms.py:30(<module>)
       44    0.000    0.000    0.000    0.000 core.py:146(get_object_signature)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
     2303    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:978(_rc_params_in_file)
     3269    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      308    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
     33/5    0.000    0.000    0.000    0.000 pyparsing.py:3617(streamline)
      261    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       27    0.000    0.000    0.000    0.000 __init__.py:1925(getLogger)
        8    0.000    0.000    0.000    0.000 __init__.py:2329(normalize_path)
       60    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
     24/4    0.000    0.000    0.000    0.000 pyparsing.py:3697(streamline)
        1    0.000    0.000    0.000    0.000 _regionprops.py:657(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
      735    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        3    0.000    0.000    0.000    0.000 _version.py:7(<module>)
       49    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.000    0.000 logger.py:5(<module>)
       48    0.000    0.000    0.000    0.000 pyparsing.py:3540(__init__)
      408    0.000    0.000    0.000    0.000 __init__.py:2812(__getattr__)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        1    0.000    0.000    0.000    0.000 hashing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
       66    0.000    0.000    0.000    0.000 pyparsing.py:4047(__init__)
       30    0.000    0.000    0.000    0.000 rcsetup.py:342(validate_color_for_prop_cycle)
      900    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
      468    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
     2088    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 markers.py:146(<module>)
      207    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       27    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.000    0.000 request.py:940(AbstractBasicAuthHandler)
     1220    0.000    0.000    0.000    0.000 colors.py:236(<genexpr>)
        1    0.000    0.000    0.000    0.000 path.py:10(<module>)
      135    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 lytro.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:32(_update_doc)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2982(_reload_version)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2770(_get_version)
       19    0.000    0.000    0.000    0.000 path.py:96(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:2548(_version_from_file)
        6    0.000    0.000    0.000    0.000 patches.py:1811(_pprint_table)
      132    0.000    0.000    0.000    0.000 __init__.py:2896(<listcomp>)
      144    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
      279    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
     1066    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 artist.py:1088(ArtistInspector)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6567(__init__)
      704    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:4090(streamline)
        2    0.000    0.000    0.000    0.000 fnmatch.py:48(filter)
        1    0.000    0.000    0.000    0.000 patches.py:2645(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4425(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:703(matplotlib_fname)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 _parser.py:30(<module>)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
     4848    0.000    0.000    0.000    0.000 format.py:127(name)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6572(getdoc)
      117    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      235    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     1519    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:165(MarkerStyle)
        1    0.000    0.000    0.000    0.000 spawn.py:7(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
        2    0.000    0.000    0.000    0.000 tokenize.py:443(open)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cycle_spin.py:1(<module>)
  107/103    0.000    0.000    0.000    0.000 __init__.py:409(wrapper)
       60    0.000    0.000    0.000    0.000 _methods.py:42(_any)
        1    0.000    0.000    0.000    0.000 re.py:225(finditer)
      186    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 _freeimage.py:13(<module>)
        1    0.000    0.000    0.000    0.000 avbin.py:8(<module>)
      343    0.000    0.000    0.000    0.000 _util.py:297(<listcomp>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2863(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
     3096    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
       14    0.000    0.000    0.000    0.000 textwrap.py:368(wrap)
       18    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
        1    0.000    0.000    0.000    0.000 dates.py:580(DateFormatter)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
        2    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
       53    0.000    0.000    0.000    0.000 core.py:892(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(__iter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1101(_recalculate)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2860(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
     2958    0.000    0.000    0.000    0.000 inspect.py:2521(default)
       81    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       56    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:356(_populate)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
      343    0.000    0.000    0.000    0.000 _util.py:302(<listcomp>)
       18    0.000    0.000    0.000    0.000 function_base.py:434(asarray_chkfinite)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
      468    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 cm.py:99(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3416(get_distribution_names)
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
       14    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
     2962    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       83    0.000    0.000    0.000    0.000 pyparsing.py:2560(__init__)
       72    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
      324    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
      391    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 category.py:12(<module>)
       75    0.000    0.000    0.000    0.000 cm.py:65(_reverse_cmap_spec)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 configparser.py:1304(ConverterMapping)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
     1504    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:3000(DistInfoDistribution)
      279    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
       41    0.000    0.000    0.000    0.000 pillow.py:69(__init__)
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
     1040    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
     2302    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
    40/20    0.000    0.000    0.000    0.000 configparser.py:764(get)
       21    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:734(gen_candidates)
      286    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
     19/4    0.000    0.000    0.000    0.000 pyparsing.py:3319(streamline)
       14    0.000    0.000    0.000    0.000 enum.py:830(__or__)
        1    0.000    0.000    0.000    0.000 freeimagemulti.py:5(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:375(BasicInterpolation)
        4    0.000    0.000    0.000    0.000 core.py:123(doc_note)
        3    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
       20    0.000    0.000    0.000    0.000 __init__.py:346(deco)
      470    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      235    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        3    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
       27    0.000    0.000    0.000    0.000 pyparsing.py:4663(__init__)
       20    0.000    0.000    0.000    0.000 configparser.py:1237(__init__)
     1628    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
       37    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
      874    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
    93/19    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
    93/19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 configparser.py:521(LegacyInterpolation)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
        4    0.000    0.000    0.000    0.000 re.py:205(split)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
       20    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
       10    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       76    0.000    0.000    0.000    0.000 docstring.py:40(__call__)
      268    0.000    0.000    0.000    0.000 functools.py:67(wraps)
      126    0.000    0.000    0.000    0.000 colors.py:639(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:3861(streamline)
       21    0.000    0.000    0.000    0.000 blas.py:236(find_best_blas_type)
      219    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       31    0.000    0.000    0.000    0.000 cm.py:48(revcmap)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4359(parseImpl)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1728(__init__)
        1    0.000    0.000    0.000    0.000 configparser.py:447(ExtendedInterpolation)
      382    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       54    0.000    0.000    0.000    0.000 _internal.py:840(_ufunc_doc_signature_formatter)
       28    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
       89    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       37    0.000    0.000    0.000    0.000 _methods.py:45(_all)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
